# Run this in PowerShell from the folder containing your food photos
# Then upload the renamed files to your GitHub repo under images/food/

Rename-Item "Chicken-65-Biryani.jpg"    "b3.jpg"
Rename-Item "chicken-biryani.jpg"       "b2.jpg"
Rename-Item "chicken-kalia.jpg"         "nv2.jpg"
Rename-Item "chicken-manchurian.jpg"    "ic4.jpg"
Rename-Item "chicken-reshmi-kebab.jpg"  "k6.jpg"
Rename-Item "chicken-tandoori.jpg"      "k5.jpg"
Rename-Item "chicken65.jpg"             "ic1.jpg"
Rename-Item "chingri.jpg"               "bf3.jpg"
Rename-Item "doi-mach.jpg"              "bf4.jpg"
Rename-Item "fish-tikka.jpg"            "k4.jpg"
Rename-Item "gajar-halwa.jpg"           "d5.jpg"
Rename-Item "goat-dum-biryani.jpg"      "b5.jpg"
Rename-Item "gobhi-pakoda.jpg"          "f2.jpg"
Rename-Item "gulab-jamun.jpg"           "d1.jpg"
Rename-Item "hakka-noodles.jpg"         "ic9.jpg"
Rename-Item "jeera-rice.jpg"            "b6.jpg"
Rename-Item "laccha-paratha.jpg"        "r2.jpg"
Rename-Item "mutton-kosha.jpg"          "bm1.jpg"
Rename-Item "mutton-seekh-kebab.jpg"    "k8.jpg"
Rename-Item "mutton.jpg"                "nv13.jpg"
Rename-Item "paneer-butter-masala.jpg"  "v4.jpg"
Rename-Item "paneer-pakora.jpg"         "f4.jpg"
Rename-Item "paneer.jpg"                "v3.jpg"
Rename-Item "pantua.jpg"                "bs1.jpg"
Rename-Item "peas-pulao.jpg"            "b7.jpg"
Rename-Item "sheer-khurmaa.jpg"         "d3.jpg"
Rename-Item "veg-biryani.jpg"           "b1.jpg"
Rename-Item "veg-cutlet.jpg"            "sn2.jpg"

Write-Host "All 28 photos renamed. Now upload them to images/food/ in your GitHub repo."
